Pi_Time_Source,Arduino_Timestamp,Temperature_C,Humidity_Percent,Humidifier_State,Lights_State,Firefly_Detection,Pi_Receive_Time
internet,22:14:09,25.9,80.6,ON,OFF,No fireflies detected,2026-02-10 22:14:09
internet,22:14:14,25.9,80.5,ON,OFF,No fireflies detected,2026-02-10 22:14:14
internet,22:14:19,25.9,80.5,ON,OFF,No fireflies detected,2026-02-10 22:14:19
internet,22:14:24,26.0,80.5,ON,OFF,No fireflies detected,2026-02-10 22:14:24
internet,22:14:29,25.3,80.4,OFF,OFF,No fireflies detected,2026-02-10 22:14:29
internet,22:14:34,25.9,80.4,OFF,OFF,No fireflies detected,2026-02-10 22:14:34
internet,22:14:39,25.9,80.3,OFF,OFF,No fireflies detected,2026-02-10 22:14:39
internet,22:14:44,26.6,80.2,OFF,OFF,No fireflies detected,2026-02-10 22:14:44
internet,22:14:49,25.9,80.1,OFF,OFF,No fireflies detected,2026-02-10 22:14:49
internet,22:14:54,25.9,80.2,OFF,OFF,No fireflies detected,2026-02-10 22:14:54
internet,22:14:59,25.9,80.3,OFF,OFF,No fireflies detected,2026-02-10 22:14:59
internet,22:15:04,26.0,80.4,OFF,OFF,No fireflies detected,2026-02-10 22:15:05
internet,22:15:09,25.3,80.5,OFF,OFF,No fireflies detected,2026-02-10 22:15:10
internet,22:15:14,25.9,80.5,OFF,OFF,No fireflies detected,2026-02-10 22:15:14
internet,22:15:19,25.9,80.4,OFF,OFF,No fireflies detected,2026-02-10 22:15:19
internet,22:15:24,25.9,80.4,OFF,OFF,No fireflies detected,2026-02-10 22:15:24
internet,22:15:29,25.9,80.4,ON,OFF,No fireflies detected,2026-02-10 22:15:29
internet,22:15:34,25.9,80.5,ON,OFF,No fireflies detected,2026-02-10 22:15:34
internet,22:15:39,25.9,80.6,ON,OFF,No fireflies detected,2026-02-10 22:15:39
internet,22:15:44,25.9,80.6,ON,OFF,No fireflies detected,2026-02-10 22:15:44
internet,22:15:49,25.9,80.5,ON,OFF,No fireflies detected,2026-02-10 22:15:49
internet,22:15:54,25.9,80.5,ON,OFF,No fireflies detected,2026-02-10 22:15:54
internet,22:15:59,25.9,80.5,OFF,OFF,No fireflies detected,2026-02-10 22:15:59
internet,22:16:04,25.9,80.5,OFF,OFF,No fireflies detected,2026-02-10 22:16:04
internet,22:16:09,25.9,80.6,OFF,OFF,No fireflies detected,2026-02-10 22:16:09
internet,22:16:14,25.9,80.6,OFF,OFF,No fireflies detected,2026-02-10 22:16:14
internet,22:16:19,25.9,80.7,OFF,OFF,No fireflies detected,2026-02-10 22:16:19
internet,22:16:24,25.9,80.6,OFF,OFF,No fireflies detected,2026-02-10 22:16:24
internet,22:16:29,25.9,80.6,OFF,OFF,No fireflies detected,2026-02-10 22:16:29
internet,22:16:34,25.9,80.7,OFF,OFF,No fireflies detected,2026-02-10 22:16:34
internet,22:16:39,25.9,80.8,OFF,OFF,No fireflies detected,2026-02-10 22:18:35
internet,22:16:44,26.5,80.9,OFF,OFF,No fireflies detected,2026-02-10 22:18:35
internet,22:16:49,26.5,81.0,OFF,OFF,No fireflies detected,2026-02-10 22:18:35
internet,22:16:54,26.5,81.0,OFF,OFF,No fireflies detected,2026-02-10 22:18:35
internet,22:16:59,25.8,80.9,ON,OFF,No fireflies detected,2026-02-10 22:18:35
internet,22:17:04,25.8,80.9,ON,OFF,No fireflies detected,2026-02-10 22:18:35
internet,22:17:09,25.8,80.9,ON,OFF,No fireflies detected,2026-02-10 22:18:35
internet,22:17:14,25.8,81.0,ON,OFF,No fireflies detected,2026-02-10 22:18:35
internet,22:17:19,25.8,81.1,ON,OFF,No fireflies detected,2026-02-10 22:18:35
internet,22:17:24,25.8,81.1,ON,OFF,No fireflies detected,2026-02-10 22:18:35
internet,22:17:29,25.8,81.2,OFF,OFF,No fireflies detected,2026-02-10 22:18:35
internet,22:17:34,25.8,81.3,OFF,OFF,No fireflies detected,2026-02-10 22:18:35
internet,22:17:39,25.8,81.4,OFF,OFF,No fireflies detected,2026-02-10 22:18:35
internet,22:17:44,25.8,81.5,OFF,OFF,No fireflies detected,2026-02-10 22:18:35
internet,22:17:49,25.8,81.6,OFF,OFF,No fireflies detected,2026-02-10 22:18:35
internet,22:17:54,25.8,81.6,OFF,OFF,No fireflies detected,2026-02-10 22:18:35
internet,22:17:59,25.8,81.7,OFF,OFF,No fireflies detected,2026-02-10 22:18:35
internet,22:18:04,25.8,81.7,OFF,OFF,No fireflies detected,2026-02-10 22:18:35
internet,22:18:09,25.8,81.7,OFF,OFF,No fireflies detected,2026-02-10 22:18:35
internet,22:18:14,25.1,81.6,OFF,OFF,No fireflies detected,2026-02-10 22:18:35
internet,22:18:19,25.1,81.5,OFF,OFF,No fireflies detected,2026-02-10 22:18:35
internet,22:18:24,25.1,81.5,OFF,OFF,No fireflies detected,2026-02-10 22:18:35
internet,22:18:29,25.1,81.4,ON,OFF,No fireflies detected,2026-02-10 22:18:35
internet,22:18:34,25.1,81.4,ON,OFF,No fireflies detected,2026-02-10 22:18:35
internet,22:18:39,25.1,81.4,ON,ON,No fireflies detected,2026-02-10 22:18:39
internet,22:18:44,25.1,81.4,ON,ON,Fireflies detected,2026-02-10 22:18:44
internet,22:18:50,25.7,81.5,ON,ON,Strong light detected,2026-02-10 22:18:50
internet,22:18:55,25.7,81.5,ON,ON,Strong light detected,2026-02-10 22:18:55
internet,22:19:00,25.1,81.5,OFF,ON,Fireflies detected,2026-02-10 22:19:00
internet,22:19:05,25.7,81.6,OFF,ON,Strong light detected,2026-02-10 22:19:05
internet,22:19:10,25.1,81.7,OFF,OFF,Strong light detected,2026-02-10 22:19:10
internet,22:19:15,25.7,81.6,OFF,OFF,No fireflies detected,2026-02-10 22:19:15
internet,22:19:20,25.7,81.5,OFF,OFF,No fireflies detected,2026-02-10 22:19:20
internet,22:19:25,26.4,81.5,OFF,OFF,No fireflies detected,2026-02-10 22:19:25
internet,22:19:30,25.8,81.5,OFF,OFF,No fireflies detected,2026-02-10 22:19:30
internet,22:19:35,25.7,81.5,OFF,OFF,No fireflies detected,2026-02-10 22:19:35
internet,22:19:40,25.1,81.4,OFF,OFF,No fireflies detected,2026-02-10 22:19:40
internet,22:19:45,25.1,81.3,OFF,OFF,No fireflies detected,2026-02-10 22:19:45
internet,22:19:50,25.7,81.3,OFF,OFF,No fireflies detected,2026-02-10 22:19:50
internet,22:19:55,25.7,81.3,OFF,OFF,No fireflies detected,2026-02-10 22:19:55
internet,22:20:00,25.7,81.2,ON,OFF,No fireflies detected,2026-02-10 22:20:00
internet,22:20:05,25.7,81.3,ON,OFF,Strong light detected,2026-02-10 22:20:05
internet,22:20:10,25.7,81.4,ON,OFF,Strong light detected,2026-02-10 22:20:10
internet,22:20:15,25.7,81.3,ON,OFF,No fireflies detected,2026-02-10 22:20:15
internet,22:20:20,25.7,81.3,ON,OFF,Strong light detected,2026-02-10 22:20:20
internet,22:20:25,25.7,81.4,ON,OFF,No fireflies detected,2026-02-10 22:20:25
internet,22:20:30,25.7,81.4,OFF,OFF,No fireflies detected,2026-02-10 22:20:30
internet,22:20:35,25.7,81.5,OFF,OFF,Fireflies detected,2026-02-10 22:20:35
internet,22:20:40,25.7,81.5,OFF,OFF,Strong light detected,2026-02-10 22:20:40
internet,22:20:45,25.7,81.5,OFF,OFF,Strong light detected,2026-02-10 22:20:45
internet,22:20:50,25.7,81.5,OFF,OFF,Strong light detected,2026-02-10 22:20:50
internet,22:20:55,25.7,81.5,OFF,OFF,Strong light detected,2026-02-10 22:20:55
internet,22:21:00,25.7,81.5,OFF,OFF,Strong light detected,2026-02-10 22:21:00
internet,22:21:05,25.7,81.5,OFF,OFF,No fireflies detected,2026-02-10 22:21:05
