Pi_Time_Source,Arduino_Timestamp,Temperature_C,Humidity_Percent,Humidifier_State,Lights_State,Firefly_Detection,Pi_Receive_Time
internet,22:14:09,25.9,80.6,ON,OFF,No fireflies detected,2026-02-10 22:14:09
internet,22:14:14,25.9,80.5,ON,OFF,No fireflies detected,2026-02-10 22:14:14
internet,22:14:19,25.9,80.5,ON,OFF,No fireflies detected,2026-02-10 22:14:19
internet,22:14:24,26.0,80.5,ON,OFF,No fireflies detected,2026-02-10 22:14:24
internet,22:14:29,25.3,80.4,OFF,OFF,No fireflies detected,2026-02-10 22:14:29
internet,22:14:34,25.9,80.4,OFF,OFF,No fireflies detected,2026-02-10 22:14:34
internet,22:14:39,25.9,80.3,OFF,OFF,No fireflies detected,2026-02-10 22:14:39
internet,22:14:44,26.6,80.2,OFF,OFF,No fireflies detected,2026-02-10 22:14:44
internet,22:14:49,25.9,80.1,OFF,OFF,No fireflies detected,2026-02-10 22:14:49
internet,22:14:54,25.9,80.2,OFF,OFF,No fireflies detected,2026-02-10 22:14:54
internet,22:14:59,25.9,80.3,OFF,OFF,No fireflies detected,2026-02-10 22:14:59
internet,22:15:04,26.0,80.4,OFF,OFF,No fireflies detected,2026-02-10 22:15:05
internet,22:15:09,25.3,80.5,OFF,OFF,No fireflies detected,2026-02-10 22:15:10
internet,22:15:14,25.9,80.5,OFF,OFF,No fireflies detected,2026-02-10 22:15:14
internet,22:15:19,25.9,80.4,OFF,OFF,No fireflies detected,2026-02-10 22:15:19
internet,22:15:24,25.9,80.4,OFF,OFF,No fireflies detected,2026-02-10 22:15:24
internet,22:15:29,25.9,80.4,ON,OFF,No fireflies detected,2026-02-10 22:15:29
internet,22:15:34,25.9,80.5,ON,OFF,No fireflies detected,2026-02-10 22:15:34
internet,22:15:39,25.9,80.6,ON,OFF,No fireflies detected,2026-02-10 22:15:39
internet,22:15:44,25.9,80.6,ON,OFF,No fireflies detected,2026-02-10 22:15:44
internet,22:15:49,25.9,80.5,ON,OFF,No fireflies detected,2026-02-10 22:15:49
internet,22:15:54,25.9,80.5,ON,OFF,No fireflies detected,2026-02-10 22:15:54
internet,22:15:59,25.9,80.5,OFF,OFF,No fireflies detected,2026-02-10 22:15:59
internet,22:16:04,25.9,80.5,OFF,OFF,No fireflies detected,2026-02-10 22:16:04
internet,22:16:09,25.9,80.6,OFF,OFF,No fireflies detected,2026-02-10 22:16:09
internet,22:16:14,25.9,80.6,OFF,OFF,No fireflies detected,2026-02-10 22:16:14
internet,22:16:19,25.9,80.7,OFF,OFF,No fireflies detected,2026-02-10 22:16:19
internet,22:16:24,25.9,80.6,OFF,OFF,No fireflies detected,2026-02-10 22:16:24
internet,22:16:29,25.9,80.6,OFF,OFF,No fireflies detected,2026-02-10 22:16:29
internet,22:16:34,25.9,80.7,OFF,OFF,No fireflies detected,2026-02-10 22:16:34
internet,22:16:39,25.9,80.8,OFF,OFF,No fireflies detected,2026-02-10 22:18:35
internet,22:16:44,26.5,80.9,OFF,OFF,No fireflies detected,2026-02-10 22:18:35
internet,22:16:49,26.5,81.0,OFF,OFF,No fireflies detected,2026-02-10 22:18:35
internet,22:16:54,26.5,81.0,OFF,OFF,No fireflies detected,2026-02-10 22:18:35
internet,22:16:59,25.8,80.9,ON,OFF,No fireflies detected,2026-02-10 22:18:35
internet,22:17:04,25.8,80.9,ON,OFF,No fireflies detected,2026-02-10 22:18:35
internet,22:17:09,25.8,80.9,ON,OFF,No fireflies detected,2026-02-10 22:18:35
internet,22:17:14,25.8,81.0,ON,OFF,No fireflies detected,2026-02-10 22:18:35
internet,22:17:19,25.8,81.1,ON,OFF,No fireflies detected,2026-02-10 22:18:35
internet,22:17:24,25.8,81.1,ON,OFF,No fireflies detected,2026-02-10 22:18:35
internet,22:17:29,25.8,81.2,OFF,OFF,No fireflies detected,2026-02-10 22:18:35
internet,22:17:34,25.8,81.3,OFF,OFF,No fireflies detected,2026-02-10 22:18:35
internet,22:17:39,25.8,81.4,OFF,OFF,No fireflies detected,2026-02-10 22:18:35
internet,22:17:44,25.8,81.5,OFF,OFF,No fireflies detected,2026-02-10 22:18:35
internet,22:17:49,25.8,81.6,OFF,OFF,No fireflies detected,2026-02-10 22:18:35
internet,22:17:54,25.8,81.6,OFF,OFF,No fireflies detected,2026-02-10 22:18:35
internet,22:17:59,25.8,81.7,OFF,OFF,No fireflies detected,2026-02-10 22:18:35
internet,22:18:04,25.8,81.7,OFF,OFF,No fireflies detected,2026-02-10 22:18:35
internet,22:18:09,25.8,81.7,OFF,OFF,No fireflies detected,2026-02-10 22:18:35
internet,22:18:14,25.1,81.6,OFF,OFF,No fireflies detected,2026-02-10 22:18:35
internet,22:18:19,25.1,81.5,OFF,OFF,No fireflies detected,2026-02-10 22:18:35
internet,22:18:24,25.1,81.5,OFF,OFF,No fireflies detected,2026-02-10 22:18:35
internet,22:18:29,25.1,81.4,ON,OFF,No fireflies detected,2026-02-10 22:18:35
internet,22:18:34,25.1,81.4,ON,OFF,No fireflies detected,2026-02-10 22:18:35
internet,22:18:39,25.1,81.4,ON,ON,No fireflies detected,2026-02-10 22:18:39
internet,22:18:44,25.1,81.4,ON,ON,Fireflies detected,2026-02-10 22:18:44
internet,22:18:50,25.7,81.5,ON,ON,Strong light detected,2026-02-10 22:18:50
internet,22:18:55,25.7,81.5,ON,ON,Strong light detected,2026-02-10 22:18:55
internet,22:19:00,25.1,81.5,OFF,ON,Fireflies detected,2026-02-10 22:19:00
internet,22:19:05,25.7,81.6,OFF,ON,Strong light detected,2026-02-10 22:19:05
internet,22:19:10,25.1,81.7,OFF,OFF,Strong light detected,2026-02-10 22:19:10
internet,22:19:15,25.7,81.6,OFF,OFF,No fireflies detected,2026-02-10 22:19:15
internet,22:19:20,25.7,81.5,OFF,OFF,No fireflies detected,2026-02-10 22:19:20
internet,22:19:25,26.4,81.5,OFF,OFF,No fireflies detected,2026-02-10 22:19:25
internet,22:19:30,25.8,81.5,OFF,OFF,No fireflies detected,2026-02-10 22:19:30
internet,22:19:35,25.7,81.5,OFF,OFF,No fireflies detected,2026-02-10 22:19:35
internet,22:19:40,25.1,81.4,OFF,OFF,No fireflies detected,2026-02-10 22:19:40
internet,22:19:45,25.1,81.3,OFF,OFF,No fireflies detected,2026-02-10 22:19:45
internet,22:19:50,25.7,81.3,OFF,OFF,No fireflies detected,2026-02-10 22:19:50
internet,22:19:55,25.7,81.3,OFF,OFF,No fireflies detected,2026-02-10 22:19:55
internet,22:20:00,25.7,81.2,ON,OFF,No fireflies detected,2026-02-10 22:20:00
internet,22:20:05,25.7,81.3,ON,OFF,Strong light detected,2026-02-10 22:20:05
internet,22:20:10,25.7,81.4,ON,OFF,Strong light detected,2026-02-10 22:20:10
internet,22:20:15,25.7,81.3,ON,OFF,No fireflies detected,2026-02-10 22:20:15
internet,22:20:20,25.7,81.3,ON,OFF,Strong light detected,2026-02-10 22:20:20
internet,22:20:25,25.7,81.4,ON,OFF,No fireflies detected,2026-02-10 22:20:25
internet,22:20:30,25.7,81.4,OFF,OFF,No fireflies detected,2026-02-10 22:20:30
internet,22:20:35,25.7,81.5,OFF,OFF,Fireflies detected,2026-02-10 22:20:35
internet,22:20:40,25.7,81.5,OFF,OFF,Strong light detected,2026-02-10 22:20:40
internet,22:20:45,25.7,81.5,OFF,OFF,Strong light detected,2026-02-10 22:20:45
internet,22:20:50,25.7,81.5,OFF,OFF,Strong light detected,2026-02-10 22:20:50
internet,22:20:55,25.7,81.5,OFF,OFF,Strong light detected,2026-02-10 22:20:55
internet,22:21:00,25.7,81.5,OFF,OFF,Strong light detected,2026-02-10 22:21:00
internet,22:21:05,25.7,81.5,OFF,OFF,No fireflies detected,2026-02-10 22:21:05
internet,22:21:10,25.7,81.5,OFF,OFF,No fireflies detected,2026-02-10 22:21:10
internet,22:21:15,25.7,81.5,OFF,OFF,No fireflies detected,2026-02-10 22:21:15
internet,22:21:20,25.7,81.5,OFF,OFF,No fireflies detected,2026-02-10 22:21:20
internet,22:21:25,25.7,81.6,OFF,OFF,No fireflies detected,2026-02-10 22:21:25
internet,22:21:30,25.7,81.7,ON,OFF,No fireflies detected,2026-02-10 22:21:30
internet,22:21:35,25.7,81.7,ON,OFF,No fireflies detected,2026-02-10 22:21:35
internet,22:21:40,25.7,81.6,ON,OFF,No fireflies detected,2026-02-10 22:21:40
internet,22:21:45,25.7,81.5,ON,OFF,No fireflies detected,2026-02-10 22:21:45
internet,22:21:50,25.7,81.4,ON,OFF,No fireflies detected,2026-02-10 22:21:50
internet,22:21:55,25.7,81.4,ON,OFF,No fireflies detected,2026-02-10 22:21:55
internet,22:22:00,25.7,81.5,OFF,OFF,No fireflies detected,2026-02-10 22:22:00
internet,22:22:05,25.0,81.5,OFF,ON,No fireflies detected,2026-02-10 22:22:05
internet,22:22:10,25.7,81.6,OFF,ON,Strong light detected,2026-02-10 22:22:10
internet,22:22:15,25.0,81.6,OFF,OFF,No fireflies detected,2026-02-10 22:22:15
internet,22:22:20,25.6,81.6,OFF,OFF,No fireflies detected,2026-02-10 22:22:20
internet,22:22:25,25.6,81.6,OFF,OFF,No fireflies detected,2026-02-10 22:22:25
internet,22:22:30,25.0,81.6,OFF,OFF,No fireflies detected,2026-02-10 22:22:30
internet,22:22:35,25.6,81.6,OFF,OFF,No fireflies detected,2026-02-10 22:22:35
internet,22:22:40,25.6,81.5,OFF,OFF,No fireflies detected,2026-02-10 22:22:40
internet,22:22:45,25.6,81.5,OFF,OFF,No fireflies detected,2026-02-10 22:24:42
internet,22:22:50,25.6,81.5,OFF,OFF,No fireflies detected,2026-02-10 22:24:42
internet,22:22:55,25.6,81.5,OFF,OFF,No fireflies detected,2026-02-10 22:24:42
internet,22:23:00,25.6,81.4,ON,OFF,No fireflies detected,2026-02-10 22:24:42
internet,22:23:05,25.6,81.4,ON,OFF,No fireflies detected,2026-02-10 22:24:42
internet,22:23:10,25.6,81.5,ON,OFF,No fireflies detected,2026-02-10 22:24:42
internet,22:23:15,25.6,81.6,ON,OFF,No fireflies detected,2026-02-10 22:24:42
internet,22:23:20,25.6,81.6,ON,OFF,No fireflies detected,2026-02-10 22:24:42
internet,22:23:25,25.6,81.6,ON,OFF,No fireflies detected,2026-02-10 22:24:42
internet,22:23:31,25.6,81.6,OFF,OFF,No fireflies detected,2026-02-10 22:24:42
internet,22:23:36,25.6,81.7,OFF,OFF,No fireflies detected,2026-02-10 22:24:42
internet,22:23:41,25.6,81.8,OFF,OFF,No fireflies detected,2026-02-10 22:24:42
internet,22:23:46,25.6,81.8,OFF,OFF,No fireflies detected,2026-02-10 22:24:42
internet,22:23:51,25.6,81.8,OFF,OFF,No fireflies detected,2026-02-10 22:24:42
internet,22:23:56,26.2,81.8,OFF,OFF,No fireflies detected,2026-02-10 22:24:42
internet,22:24:01,26.2,81.9,OFF,OFF,No fireflies detected,2026-02-10 22:24:42
internet,22:24:06,25.5,81.9,OFF,OFF,No fireflies detected,2026-02-10 22:24:42
internet,22:24:11,24.9,82.0,OFF,OFF,No fireflies detected,2026-02-10 22:24:42
internet,22:24:16,24.9,82.1,OFF,OFF,No fireflies detected,2026-02-10 22:24:42
internet,22:24:21,25.6,82.2,OFF,OFF,No fireflies detected,2026-02-10 22:24:42
internet,22:24:26,25.6,82.3,OFF,OFF,No fireflies detected,2026-02-10 22:24:42
internet,22:24:31,25.6,82.3,ON,OFF,No fireflies detected,2026-02-10 22:24:42
internet,22:24:36,25.6,82.3,ON,OFF,No fireflies detected,2026-02-10 22:24:42
internet,22:24:41,25.6,82.2,ON,OFF,No fireflies detected,2026-02-10 22:24:42
internet,22:24:46,25.5,82.1,ON,OFF,No fireflies detected,2026-02-10 22:24:46
internet,22:24:51,26.2,82.1,ON,OFF,No fireflies detected,2026-02-10 22:24:51
internet,22:24:56,24.9,82.0,ON,OFF,No fireflies detected,2026-02-10 22:24:56
internet,22:25:01,25.6,82.0,OFF,OFF,No fireflies detected,2026-02-10 22:25:01
internet,22:25:06,25.6,82.1,OFF,OFF,No fireflies detected,2026-02-10 22:25:06
internet,22:25:11,25.6,82.0,OFF,OFF,No fireflies detected,2026-02-10 22:25:11
internet,22:25:16,24.9,82.0,OFF,OFF,No fireflies detected,2026-02-10 22:25:16
internet,22:25:21,25.6,82.0,OFF,OFF,No fireflies detected,2026-02-10 22:25:21
internet,22:25:26,24.9,82.0,OFF,OFF,No fireflies detected,2026-02-10 22:25:26
internet,22:25:31,25.6,82.0,OFF,OFF,No fireflies detected,2026-02-10 22:25:31
internet,22:25:36,25.5,82.0,OFF,OFF,No fireflies detected,2026-02-10 22:25:36
internet,22:25:41,25.5,82.0,OFF,OFF,No fireflies detected,2026-02-10 22:25:41
internet,22:25:46,25.5,82.0,OFF,OFF,No fireflies detected,2026-02-10 22:25:46
internet,22:25:51,25.5,82.0,OFF,OFF,No fireflies detected,2026-02-10 22:25:51
internet,22:25:56,25.5,81.9,OFF,OFF,No fireflies detected,2026-02-10 22:25:56
internet,22:26:01,25.5,81.9,ON,OFF,No fireflies detected,2026-02-10 22:26:01
internet,22:26:06,25.5,81.8,ON,OFF,No fireflies detected,2026-02-10 22:26:06
internet,22:26:11,25.5,81.7,ON,OFF,No fireflies detected,2026-02-10 22:26:11
internet,22:26:16,25.5,81.7,ON,OFF,No fireflies detected,2026-02-10 22:26:16
internet,22:26:21,25.5,81.8,ON,OFF,No fireflies detected,2026-02-10 22:26:21
internet,22:26:26,25.5,81.9,ON,OFF,No fireflies detected,2026-02-10 22:26:26
internet,22:26:31,25.5,81.9,OFF,OFF,No fireflies detected,2026-02-10 22:26:31
internet,22:26:36,25.5,82.0,OFF,OFF,No fireflies detected,2026-02-10 22:26:36
internet,22:26:41,25.5,82.0,OFF,OFF,No fireflies detected,2026-02-10 22:26:41
internet,22:26:46,25.5,82.1,OFF,OFF,No fireflies detected,2026-02-10 22:26:46
internet,22:26:51,25.5,82.1,OFF,OFF,No fireflies detected,2026-02-10 22:26:51
internet,22:26:56,25.5,82.2,OFF,OFF,No fireflies detected,2026-02-10 22:26:56
internet,22:27:01,25.5,82.3,OFF,OFF,No fireflies detected,2026-02-10 22:27:01
internet,22:27:06,25.5,82.3,OFF,OFF,No fireflies detected,2026-02-10 22:27:06
internet,22:27:11,25.5,82.3,OFF,OFF,No fireflies detected,2026-02-10 22:27:11
internet,22:27:16,25.5,82.4,OFF,ON,Fireflies detected,2026-02-10 22:27:16
internet,22:27:21,25.5,82.4,OFF,ON,Strong light detected,2026-02-10 22:27:21
internet,22:27:26,25.5,82.4,OFF,ON,Strong light detected,2026-02-10 22:27:26
internet,22:27:31,25.5,82.4,ON,ON,Strong light detected,2026-02-10 22:27:31
internet,22:27:36,25.5,82.5,ON,ON,Strong light detected,2026-02-10 22:27:36
internet,22:27:41,25.5,82.5,ON,ON,Strong light detected,2026-02-10 22:27:42
internet,22:27:46,25.5,82.5,ON,OFF,No fireflies detected,2026-02-10 22:27:47
internet,22:27:51,25.5,82.4,ON,OFF,No fireflies detected,2026-02-10 22:27:52
internet,22:27:56,25.4,82.5,ON,OFF,No fireflies detected,2026-02-10 22:27:57
internet,22:28:01,25.5,82.5,OFF,OFF,No fireflies detected,2026-02-10 22:28:02
internet,22:28:06,25.4,82.6,OFF,OFF,No fireflies detected,2026-02-10 22:28:07
internet,22:28:11,26.1,82.7,OFF,OFF,No fireflies detected,2026-02-10 22:28:12
internet,22:28:17,26.1,82.7,OFF,OFF,Fireflies detected,2026-02-10 22:28:17
internet,22:28:22,24.8,82.8,OFF,OFF,Strong light detected,2026-02-10 22:28:22
internet,22:28:27,24.8,82.8,OFF,OFF,No fireflies detected,2026-02-10 22:28:27
internet,22:28:32,25.4,82.8,OFF,OFF,Fireflies detected,2026-02-10 22:28:32
internet,22:28:37,25.4,82.9,OFF,OFF,Strong light detected,2026-02-10 22:28:37
internet,22:28:42,25.4,82.9,OFF,OFF,Strong light detected,2026-02-10 22:28:42
internet,22:28:47,25.4,82.9,OFF,OFF,Strong light detected,2026-02-10 22:28:47
internet,22:28:52,25.4,82.9,OFF,OFF,Strong light detected,2026-02-10 22:28:52
internet,22:28:57,25.4,82.9,OFF,OFF,Strong light detected,2026-02-10 22:28:57
internet,22:29:02,25.4,82.9,ON,OFF,Strong light detected,2026-02-10 22:29:02
internet,22:29:07,25.4,82.9,ON,OFF,Strong light detected,2026-02-10 22:29:07
internet,22:29:12,25.4,83.0,ON,OFF,Strong light detected,2026-02-10 22:29:12
internet,22:29:17,25.4,83.0,ON,OFF,Strong light detected,2026-02-10 22:29:17
internet,22:29:22,25.4,83.0,ON,OFF,Strong light detected,2026-02-10 22:29:22
internet,22:29:27,25.4,83.0,ON,OFF,Strong light detected,2026-02-10 22:29:27
internet,22:29:32,25.4,83.1,OFF,OFF,Strong light detected,2026-02-10 22:29:32
internet,22:29:37,25.4,83.2,OFF,OFF,Strong light detected,2026-02-10 22:29:37
internet,22:29:42,25.4,83.2,OFF,OFF,Strong light detected,2026-02-10 22:29:42
internet,22:29:47,25.4,83.1,OFF,OFF,No fireflies detected,2026-02-10 22:29:47
internet,22:29:52,25.4,82.9,OFF,OFF,No fireflies detected,2026-02-10 22:29:52
internet,22:29:57,25.4,82.9,OFF,OFF,No fireflies detected,2026-02-10 22:29:57
internet,22:30:02,25.4,82.9,OFF,OFF,No fireflies detected,2026-02-10 22:30:02
internet,22:30:07,25.4,82.8,OFF,OFF,No fireflies detected,2026-02-10 22:30:07
internet,22:30:12,25.4,82.8,OFF,OFF,No fireflies detected,2026-02-10 22:30:12
internet,22:30:17,25.4,82.8,OFF,OFF,No fireflies detected,2026-02-10 22:30:17
internet,22:30:22,25.4,82.9,OFF,OFF,No fireflies detected,2026-02-10 22:30:22
internet,22:30:27,25.4,82.8,OFF,OFF,No fireflies detected,2026-02-10 22:30:27
internet,22:30:32,25.4,82.9,ON,OFF,No fireflies detected,2026-02-10 22:30:32
internet,22:30:37,25.4,82.9,ON,OFF,No fireflies detected,2026-02-10 22:30:37
internet,22:30:42,25.4,83.0,ON,OFF,No fireflies detected,2026-02-10 22:30:42
internet,22:30:47,25.4,83.0,ON,OFF,No fireflies detected,2026-02-10 22:30:47
internet,22:30:52,25.4,83.1,ON,OFF,No fireflies detected,2026-02-10 22:30:52
internet,22:30:57,25.4,83.1,ON,OFF,No fireflies detected,2026-02-10 22:30:57
internet,22:31:02,25.4,83.1,OFF,OFF,No fireflies detected,2026-02-10 22:31:02
internet,22:31:07,25.4,83.2,OFF,OFF,No fireflies detected,2026-02-10 22:31:07
internet,22:31:12,25.4,83.3,OFF,OFF,No fireflies detected,2026-02-10 22:31:12
internet,22:31:17,25.4,83.3,OFF,OFF,No fireflies detected,2026-02-10 22:31:17
internet,22:31:22,25.4,83.3,OFF,OFF,No fireflies detected,2026-02-10 22:33:18
internet,22:31:27,25.4,83.2,OFF,OFF,No fireflies detected,2026-02-10 22:33:18
internet,22:31:32,25.4,83.2,OFF,OFF,No fireflies detected,2026-02-10 22:33:18
internet,22:31:37,25.4,83.1,OFF,OFF,No fireflies detected,2026-02-10 22:33:18
internet,22:31:42,25.4,83.1,OFF,OFF,No fireflies detected,2026-02-10 22:33:18
internet,22:31:47,25.4,83.0,OFF,OFF,No fireflies detected,2026-02-10 22:33:19
internet,22:31:52,25.4,83.0,OFF,OFF,No fireflies detected,2026-02-10 22:33:19
internet,22:31:57,25.4,83.0,OFF,OFF,No fireflies detected,2026-02-10 22:33:19
internet,22:32:02,25.4,83.0,ON,OFF,No fireflies detected,2026-02-10 22:33:19
internet,22:32:07,25.4,83.0,ON,OFF,No fireflies detected,2026-02-10 22:33:19
internet,22:32:12,25.4,82.9,ON,OFF,No fireflies detected,2026-02-10 22:33:19
internet,22:32:17,25.4,82.9,ON,OFF,No fireflies detected,2026-02-10 22:33:19
internet,22:32:22,25.4,82.9,ON,OFF,No fireflies detected,2026-02-10 22:33:19
internet,22:32:27,25.4,82.9,ON,OFF,No fireflies detected,2026-02-10 22:33:19
internet,22:32:32,25.4,82.9,OFF,OFF,No fireflies detected,2026-02-10 22:33:19
internet,22:32:37,25.4,82.9,OFF,OFF,No fireflies detected,2026-02-10 22:33:19
internet,22:32:42,25.4,82.9,OFF,OFF,No fireflies detected,2026-02-10 22:33:19
internet,22:32:47,25.4,83.0,OFF,ON,No fireflies detected,2026-02-10 22:33:19
internet,22:32:52,25.4,83.0,OFF,ON,No fireflies detected,2026-02-10 22:33:19
internet,22:32:58,25.4,83.0,OFF,ON,No fireflies detected,2026-02-10 22:33:19
internet,22:33:03,25.4,83.1,OFF,ON,No fireflies detected,2026-02-10 22:33:19
internet,22:33:08,25.4,83.2,OFF,ON,No fireflies detected,2026-02-10 22:33:19
internet,22:33:13,25.4,83.3,OFF,ON,No fireflies detected,2026-02-10 22:33:19
internet,22:33:18,25.4,83.3,OFF,OFF,No fireflies detected,2026-02-10 22:33:19
internet,22:33:23,25.4,83.4,OFF,OFF,No fireflies detected,2026-02-10 22:33:23
internet,22:33:28,25.4,83.4,OFF,OFF,No fireflies detected,2026-02-10 22:33:28
internet,22:33:33,25.4,83.4,ON,OFF,No fireflies detected,2026-02-10 22:33:33
internet,22:33:38,25.4,83.3,ON,OFF,No fireflies detected,2026-02-10 22:33:38
internet,22:33:43,25.4,83.2,ON,OFF,No fireflies detected,2026-02-10 22:33:43
internet,22:33:48,25.4,83.1,ON,OFF,No fireflies detected,2026-02-10 22:33:48
internet,22:33:53,25.4,83.1,ON,OFF,No fireflies detected,2026-02-10 22:33:53
internet,22:33:58,25.4,83.1,ON,OFF,No fireflies detected,2026-02-10 22:33:58
internet,22:34:03,25.4,83.1,OFF,OFF,No fireflies detected,2026-02-10 22:34:03
internet,22:34:08,25.4,83.1,OFF,OFF,No fireflies detected,2026-02-10 22:34:08
internet,22:34:13,25.4,83.2,OFF,OFF,No fireflies detected,2026-02-10 22:34:13
internet,22:34:18,25.4,83.2,OFF,OFF,No fireflies detected,2026-02-10 22:34:18
internet,22:34:23,25.4,83.2,OFF,OFF,No fireflies detected,2026-02-10 22:34:23
internet,22:34:28,25.4,83.2,OFF,OFF,No fireflies detected,2026-02-10 22:34:28
internet,22:34:33,25.4,83.2,OFF,OFF,No fireflies detected,2026-02-10 22:34:33
internet,22:34:38,25.4,83.2,OFF,OFF,No fireflies detected,2026-02-10 22:34:38
internet,22:34:43,25.4,83.2,OFF,OFF,No fireflies detected,2026-02-10 22:34:43
internet,22:34:48,25.4,83.3,OFF,OFF,No fireflies detected,2026-02-10 22:34:48
internet,22:34:53,25.4,83.4,OFF,OFF,No fireflies detected,2026-02-10 22:34:53
internet,22:34:58,25.4,83.4,OFF,OFF,No fireflies detected,2026-02-10 22:34:58
internet,22:35:03,25.4,83.4,ON,OFF,No fireflies detected,2026-02-10 22:35:03
internet,22:35:08,25.4,83.5,ON,OFF,No fireflies detected,2026-02-10 22:35:08
internet,22:35:13,25.4,83.5,ON,OFF,No fireflies detected,2026-02-10 22:35:13
internet,22:35:18,25.4,83.5,ON,OFF,No fireflies detected,2026-02-10 22:35:18
internet,22:35:23,25.4,83.6,ON,OFF,No fireflies detected,2026-02-10 22:35:23
internet,22:35:28,24.7,83.6,ON,OFF,No fireflies detected,2026-02-10 22:35:28
internet,22:35:33,25.4,83.6,OFF,OFF,No fireflies detected,2026-02-10 22:35:33
internet,22:35:38,25.4,83.6,OFF,OFF,No fireflies detected,2026-02-10 22:35:38
internet,22:35:43,25.4,83.7,OFF,OFF,No fireflies detected,2026-02-10 22:35:43
internet,22:35:48,25.4,83.7,OFF,OFF,No fireflies detected,2026-02-10 22:35:48
internet,22:35:53,25.4,83.7,OFF,OFF,No fireflies detected,2026-02-10 22:35:53
internet,22:35:58,25.4,83.7,OFF,OFF,No fireflies detected,2026-02-10 22:35:58
internet,22:36:03,25.4,83.8,OFF,OFF,No fireflies detected,2026-02-10 22:36:03
internet,22:36:08,25.4,83.8,OFF,OFF,No fireflies detected,2026-02-10 22:36:08
internet,22:36:13,25.4,83.8,OFF,OFF,No fireflies detected,2026-02-10 22:36:13
internet,22:36:18,25.4,83.8,OFF,OFF,No fireflies detected,2026-02-10 22:36:18
internet,22:36:23,25.4,83.8,OFF,OFF,No fireflies detected,2026-02-10 22:36:23
internet,22:36:28,25.4,83.8,OFF,OFF,No fireflies detected,2026-02-10 22:36:28
internet,22:36:33,25.4,83.8,ON,OFF,No fireflies detected,2026-02-10 22:36:33
internet,22:36:38,25.4,83.8,ON,OFF,No fireflies detected,2026-02-10 22:36:39
internet,22:36:43,25.4,83.8,ON,OFF,No fireflies detected,2026-02-10 22:36:44
internet,22:36:48,25.4,83.8,ON,OFF,No fireflies detected,2026-02-10 22:36:49
internet,22:36:53,25.4,83.8,ON,OFF,No fireflies detected,2026-02-10 22:36:54
internet,22:36:58,25.4,83.8,ON,OFF,No fireflies detected,2026-02-10 22:36:59
internet,22:37:03,25.4,83.9,OFF,OFF,No fireflies detected,2026-02-10 22:37:04
internet,22:37:08,25.4,83.8,OFF,OFF,No fireflies detected,2026-02-10 22:37:09
internet,22:37:13,25.4,83.8,OFF,OFF,No fireflies detected,2026-02-10 22:37:14
internet,22:37:18,25.4,83.6,OFF,OFF,No fireflies detected,2026-02-10 22:37:19
internet,22:37:23,25.4,83.6,OFF,OFF,No fireflies detected,2026-02-10 22:37:24
internet,22:37:28,25.4,83.5,OFF,OFF,No fireflies detected,2026-02-10 22:37:29
internet,22:37:33,25.4,83.5,OFF,OFF,No fireflies detected,2026-02-10 22:37:34
internet,22:37:39,25.4,83.5,OFF,OFF,No fireflies detected,2026-02-10 22:37:39
internet,22:37:44,25.4,83.4,OFF,OFF,No fireflies detected,2026-02-10 22:37:44
internet,22:37:49,25.4,83.4,OFF,OFF,No fireflies detected,2026-02-10 22:37:49
internet,22:37:54,25.4,83.4,OFF,OFF,No fireflies detected,2026-02-10 22:37:54
internet,22:37:59,25.4,83.4,OFF,OFF,No fireflies detected,2026-02-10 22:37:59
internet,22:38:04,25.4,83.5,ON,OFF,No fireflies detected,2026-02-10 22:38:04
internet,22:38:09,25.4,83.4,ON,OFF,No fireflies detected,2026-02-10 22:38:09
internet,22:38:14,25.4,83.4,ON,OFF,No fireflies detected,2026-02-10 22:38:14
internet,22:38:19,25.4,83.4,ON,ON,Strong light detected,2026-02-10 22:38:19
internet,22:38:24,25.4,83.4,ON,ON,No fireflies detected,2026-02-10 22:38:24
internet,22:38:29,25.4,83.4,ON,ON,Strong light detected,2026-02-10 22:38:29
internet,22:38:34,25.4,83.3,OFF,ON,Strong light detected,2026-02-10 22:38:34
internet,22:38:39,25.4,83.3,OFF,ON,Strong light detected,2026-02-10 22:38:39
internet,22:38:44,25.4,83.3,OFF,ON,Strong light detected,2026-02-10 22:38:44
internet,22:38:49,25.4,83.3,OFF,OFF,No fireflies detected,2026-02-10 22:38:49
internet,22:38:54,25.4,83.3,OFF,OFF,No fireflies detected,2026-02-10 22:38:54
internet,22:38:59,25.4,83.4,OFF,OFF,No fireflies detected,2026-02-10 22:38:59
internet,22:39:04,25.4,83.5,OFF,OFF,No fireflies detected,2026-02-10 22:39:04
internet,22:39:09,25.4,83.5,OFF,OFF,No fireflies detected,2026-02-10 22:39:09
internet,22:39:14,25.4,83.5,OFF,OFF,No fireflies detected,2026-02-10 22:39:14
internet,22:39:19,25.4,83.6,OFF,OFF,No fireflies detected,2026-02-10 22:39:19
internet,22:39:24,25.4,83.5,OFF,OFF,No fireflies detected,2026-02-10 22:39:24
internet,22:39:29,25.4,83.5,OFF,OFF,No fireflies detected,2026-02-10 22:39:29
internet,22:39:34,25.4,83.6,ON,OFF,No fireflies detected,2026-02-10 22:39:34
internet,22:39:39,25.4,83.6,ON,OFF,No fireflies detected,2026-02-10 22:39:39
